PhraseId,Sentiment
158856,2
158857,2
158858,1
158859,2
158860,2
158861,2
158862,2
158863,3
158864,2
158865,2
158866,3
158867,2
158868,2
158869,2
158870,2
158871,2
158872,2
158873,2
158874,2
158875,2
158876,1
158877,2
158878,2
158879,2
158880,2
158881,2
158882,1
158883,1
158884,1
158885,1
158886,2
158887,2
158888,3
158889,3
158890,3
158891,3
158892,2
158893,2
158894,2
158895,2
158896,2
158897,2
158898,2
158899,2
158900,2
158901,2
158902,2
158903,2
158904,2
158905,2
158906,3
158907,3
158908,3
158909,2
158910,3
158911,3
158912,2
158913,2
158914,3
158915,2
158916,3
158917,2
158918,1
158919,1
158920,2
158921,3
158922,2
158923,3
158924,3
158925,3
158926,3
158927,3
158928,3
158929,2
158930,3
158931,3
158932,4
158933,2
158934,3
158935,2
158936,2
158937,1
158938,3
158939,2
158940,3
158941,3
158942,2
158943,3
158944,3
158945,3
158946,1
158947,2
158948,1
158949,2
158950,1
158951,1
158952,1
158953,1
158954,1
158955,2
158956,1
158957,2
158958,1
158959,1
158960,2
158961,2
158962,2
158963,2
158964,2
158965,2
158966,2
158967,2
158968,4
158969,2
158970,1
158971,3
158972,2
158973,2
158974,3
158975,3
158976,3
158977,2
158978,4
158979,3
158980,3
158981,3
158982,3
158983,3
158984,1
158985,2
158986,2
158987,2
158988,3
158989,2
158990,4
158991,3
158992,3
158993,4
158994,3
158995,3
158996,3
158997,3
158998,2
158999,3
159000,3
159001,2
159002,4
159003,1
159004,1
159005,1
159006,1
159007,1
159008,1
159009,2
159010,1
159011,1
159012,2
159013,2
159014,2
159015,2
159016,1
159017,1
159018,2
159019,1
159020,2
159021,3
159022,3
159023,2
159024,2
159025,2
159026,2
159027,2
159028,1
159029,2
159030,2
159031,2
159032,2
159033,3
159034,2
159035,1
159036,1
159037,1
159038,2
159039,2
159040,2
159041,1
159042,1
159043,2
159044,2
159045,2
159046,2
159047,2
159048,2
159049,1
159050,1
159051,2
159052,1
159053,1
159054,0
159055,1
159056,1
159057,1
159058,1
159059,1
159060,0
159061,2
159062,2
159063,2
159064,2
159065,2
159066,1
159067,2
159068,2
159069,1
159070,2
159071,2
159072,3
159073,1
159074,1
159075,1
159076,2
159077,1
159078,2
159079,2
159080,2
159081,1
159082,2
159083,2
159084,2
159085,2
159086,2
159087,2
159088,2
159089,2
159090,3
159091,2
159092,2
159093,2
159094,2
159095,2
159096,1
159097,3
159098,3
159099,3
159100,3
159101,3
159102,4
159103,2
159104,2
159105,2
159106,2
159107,1
159108,3
159109,2
159110,3
159111,3
159112,2
159113,2
159114,2
159115,2
159116,2
159117,2
159118,2
159119,2
159120,3
159121,4
159122,2
159123,2
159124,3
159125,3
159126,2
159127,2
159128,2
159129,1
159130,1
159131,3
159132,1
159133,1
159134,1
159135,2
159136,2
159137,2
159138,2
159139,2
159140,2
159141,2
159142,2
159143,2
159144,2
159145,1
159146,2
159147,2
159148,2
159149,2
159150,1
159151,2
159152,2
159153,1
159154,2
159155,2
159156,1
159157,1
159158,1
159159,2
159160,3
159161,2
159162,2
159163,2
159164,1
159165,1
159166,1
159167,1
159168,3
159169,3
159170,2
159171,2
159172,2
159173,2
159174,2
159175,2
159176,2
159177,2
159178,2
159179,2
159180,1
159181,3
159182,2
159183,3
159184,2
159185,3
159186,2
159187,2
159188,1
159189,3
159190,2
159191,3
159192,2
159193,3
159194,3
159195,3
159196,3
159197,3
159198,3
159199,4
159200,2
159201,2
159202,2
159203,3
159204,4
159205,2
159206,2
159207,2
159208,2
159209,4
159210,3
159211,2
159212,2
159213,3
159214,2
159215,2
159216,2
159217,2
159218,2
159219,2
159220,4
159221,4
159222,3
159223,2
159224,3
159225,3
159226,2
159227,2
159228,3
159229,2
159230,1
159231,3
159232,3
159233,3
159234,3
159235,4
159236,1
159237,3
159238,2
159239,2
159240,4
159241,4
159242,3
159243,2
159244,3
159245,2
159246,2
159247,3
159248,3
159249,4
159250,3
159251,3
159252,3
159253,4
159254,3
159255,3
159256,3
159257,3
159258,2
159259,4
159260,3
159261,4
159262,2
159263,2
159264,2
159265,2
159266,2
159267,2
159268,2
159269,2
159270,2
159271,2
159272,2
159273,2
159274,2
159275,2
159276,2
159277,2
159278,2
159279,2
159280,1
159281,1
159282,2
159283,1
159284,1
159285,1
159286,1
159287,2
159288,2
159289,2
159290,2
159291,2
159292,1
159293,1
159294,0
159295,2
159296,2
159297,1
159298,2
159299,2
159300,0
159301,1
159302,1
159303,2
159304,0
159305,0
159306,2
159307,2
159308,2
159309,1
159310,0
159311,2
159312,2
159313,2
159314,2
159315,1
159316,2
159317,3
159318,1
159319,0
159320,0
159321,0
159322,1
159323,1
159324,3
159325,2
159326,2
159327,2
159328,2
159329,2
159330,3
159331,2
159332,3
159333,2
159334,3
159335,2
159336,3
159337,2
159338,2
159339,3
159340,3
159341,3
159342,3
159343,3
159344,2
159345,3
159346,3
159347,2
159348,4
159349,3
159350,4
159351,2
159352,2
159353,2
159354,3
159355,1
159356,1
159357,1
159358,3
159359,1
159360,1
159361,2
159362,1
159363,1
159364,1
159365,1
159366,2
159367,2
159368,2
159369,1
159370,1
159371,2
159372,2
159373,2
159374,1
159375,1
159376,1
159377,1
159378,2
159379,2
159380,1
159381,1
159382,2
159383,1
159384,2
159385,2
159386,2
159387,2
159388,2
159389,1
159390,2
159391,1
159392,0
159393,1
159394,2
159395,1
159396,1
159397,2
159398,2
159399,2
159400,2
159401,1
159402,2
159403,2
159404,3
159405,3
159406,2
159407,2
159408,2
159409,2
159410,2
159411,3
159412,2
159413,1
159414,1
159415,1
159416,1
159417,1
159418,3
159419,2
159420,3
159421,3
159422,3
159423,2
159424,2
159425,2
159426,2
159427,2
159428,2
159429,2
159430,1
159431,2
159432,2
159433,2
159434,2
159435,2
159436,2
159437,2
159438,2
159439,2
159440,2
159441,2
159442,2
159443,2
159444,1
159445,2
159446,3
159447,1
159448,3
159449,3
159450,3
159451,2
159452,2
159453,2
159454,2
159455,2
159456,2
159457,1
159458,3
159459,3
159460,2
159461,3
159462,3
159463,3
159464,3
159465,2
159466,1
159467,2
159468,2
159469,2
159470,3
159471,3
159472,2
159473,2
159474,3
159475,3
159476,2
159477,2
159478,3
159479,3
159480,2
159481,3
159482,3
159483,4
159484,3
159485,3
159486,3
159487,3
159488,2
159489,2
159490,1
159491,1
159492,1
159493,3
159494,3
159495,3
159496,2
159497,3
159498,3
159499,2
159500,2
159501,2
159502,2
159503,2
159504,2
159505,2
159506,2
159507,2
159508,2
159509,4
159510,4
159511,4
159512,3
159513,2
159514,3
159515,3
159516,3
159517,2
159518,3
159519,2
159520,2
159521,3
159522,3
159523,3
159524,2
159525,2
159526,3
159527,3
159528,2
159529,2
159530,2
159531,2
159532,2
159533,2
159534,2
159535,2
159536,1
159537,1
159538,1
159539,2
159540,3
159541,2
159542,2
159543,2
159544,2
159545,2
159546,2
159547,1
159548,2
159549,2
159550,2
159551,1
159552,1
159553,2
159554,1
159555,3
159556,2
159557,2
159558,2
159559,2
159560,3
159561,3
159562,2
159563,2
159564,2
159565,2
159566,2
159567,2
159568,2
159569,2
159570,3
159571,1
159572,4
159573,4
159574,3
159575,4
159576,4
159577,3
159578,3
159579,3
159580,2
159581,4
159582,3
159583,2
159584,2
159585,3
159586,3
159587,3
159588,3
159589,2
159590,2
159591,2
159592,2
159593,2
159594,2
159595,2
159596,3
159597,2
159598,2
159599,2
159600,2
159601,2
159602,3
159603,3
159604,2
159605,1
159606,3
159607,3
159608,3
159609,2
159610,2
159611,3
159612,3
159613,3
159614,2
159615,3
159616,3
159617,3
159618,3
159619,2
159620,3
159621,2
159622,3
159623,2
159624,2
159625,3
159626,2
159627,2
159628,2
159629,2
159630,1
159631,2
159632,0
159633,2
159634,1
159635,1
159636,1
159637,1
159638,2
159639,1
159640,1
159641,1
159642,2
159643,1
159644,2
159645,1
159646,2
159647,1
159648,1
159649,1
159650,1
159651,3
159652,3
159653,3
159654,3
159655,4
159656,4
159657,3
159658,2
159659,1
159660,1
159661,1
159662,1
159663,2
159664,2
159665,1
159666,3
159667,1
159668,1
159669,2
159670,2
159671,2
159672,2
159673,1
159674,2
159675,2
159676,1
159677,2
159678,3
159679,4
159680,0
159681,0
159682,2
159683,1
159684,1
159685,1
159686,1
159687,1
159688,1
159689,2
159690,1
159691,2
159692,2
159693,2
159694,2
159695,2
159696,2
159697,1
159698,2
159699,2
159700,2
159701,2
159702,1
159703,3
159704,3
159705,3
159706,2
159707,2
159708,1
159709,2
159710,2
159711,1
159712,3
159713,2
159714,2
159715,3
159716,2
159717,3
159718,3
159719,3
159720,2
159721,2
159722,1
159723,2
159724,2
159725,1
159726,2
159727,3
159728,2
159729,1
159730,3
159731,3
159732,2
159733,3
159734,3
159735,3
159736,3
159737,2
159738,2
159739,3
159740,3
159741,3
159742,3
159743,2
159744,2
159745,3
159746,3
159747,3
159748,1
159749,1
159750,1
159751,2
159752,1
159753,1
159754,1
159755,1
159756,1
159757,1
159758,1
159759,1
159760,2
159761,2
159762,2
159763,2
159764,1
159765,2
159766,1
159767,2
159768,2
159769,2
159770,1
159771,1
159772,1
159773,1
159774,2
159775,3
159776,3
159777,3
159778,3
159779,2
159780,4
159781,2
159782,1
159783,2
159784,2
159785,3
159786,2
159787,2
159788,3
159789,2
159790,1
159791,2
159792,1
159793,2
159794,2
159795,2
159796,2
159797,2
159798,2
159799,2
159800,2
159801,2
159802,2
159803,2
159804,2
159805,2
159806,2
159807,2
159808,2
159809,3
159810,3
159811,2
159812,3
159813,1
159814,2
159815,3
159816,2
159817,3
159818,3
159819,3
159820,3
159821,4
159822,4
159823,2
159824,4
159825,2
159826,2
159827,2
159828,2
159829,2
159830,2
159831,2
159832,2
159833,2
159834,1
159835,2
159836,1
159837,2
159838,1
159839,3
159840,3
159841,3
159842,3
159843,3
159844,3
159845,3
159846,2
159847,2
159848,3
159849,3
159850,3
159851,2
159852,2
159853,2
159854,2
159855,2
159856,2
159857,3
159858,1
159859,2
159860,2
159861,2
159862,2
159863,2
159864,2
159865,2
159866,2
159867,2
159868,2
159869,1
159870,2
159871,2
159872,1
159873,1
159874,0
159875,2
159876,1
159877,2
159878,2
159879,2
159880,2
159881,2
159882,2
159883,2
159884,2
159885,1
159886,1
159887,1
159888,3
159889,2
159890,2
159891,2
159892,2
159893,2
159894,3
159895,1
159896,2
159897,2
159898,2
159899,2
159900,2
159901,0
159902,2
159903,1
159904,1
159905,1
159906,2
159907,2
159908,2
159909,0
159910,0
159911,2
159912,1
159913,2
159914,2
159915,2
159916,2
159917,2
159918,2
159919,1
159920,0
159921,1
159922,1
159923,2
159924,3
159925,3
159926,3
159927,3
159928,1
159929,3
159930,2
159931,2
159932,2
159933,2
159934,2
159935,2
159936,2
159937,3
159938,1
159939,1
159940,2
159941,0
159942,1
159943,1
159944,2
159945,0
159946,2
159947,3
159948,2
159949,2
159950,2
159951,2
159952,3
159953,3
159954,3
159955,2
159956,2
159957,2
159958,1
159959,1
159960,1
159961,3
159962,3
159963,2
159964,3
159965,2
159966,2
159967,2
159968,2
159969,2
159970,2
159971,2
159972,2
159973,3
159974,2
159975,3
159976,2
159977,2
159978,2
159979,3
159980,3
159981,3
159982,2
159983,1
159984,2
159985,3
159986,1
159987,2
159988,1
159989,2
159990,2
159991,2
159992,2
159993,2
159994,2
159995,2
159996,3
159997,1
159998,2
159999,2
160000,2
160001,2
160002,2
160003,2
160004,2
160005,2
160006,2
160007,2
160008,2
160009,2
160010,2
160011,2
160012,2
160013,2
160014,2
160015,2
160016,2
160017,2
160018,2
160019,2
160020,1
160021,0
160022,1
160023,0
160024,1
160025,1
160026,0
160027,0
160028,0
160029,1
160030,1
160031,1
160032,0
160033,1
160034,2
160035,2
160036,2
160037,1
160038,1
160039,1
160040,1
160041,1
160042,2
160043,2
160044,2
160045,3
160046,3
160047,3
160048,3
160049,3
160050,3
160051,3
160052,3
160053,4
160054,3
160055,3
160056,2
160057,2
160058,2
160059,3
160060,2
160061,2
160062,1
160063,1
160064,2
160065,2
160066,2
160067,1
160068,2
160069,2
160070,3
160071,2
160072,1
160073,2
160074,2
160075,2
160076,2
160077,3
160078,3
160079,1
160080,1
160081,1
160082,0
160083,0
160084,0
160085,3
160086,3
160087,2
160088,2
160089,2
160090,2
160091,2
160092,3
160093,3
160094,3
160095,2
160096,2
160097,2
160098,2
160099,2
160100,3
160101,2
160102,1
160103,3
160104,2
160105,3
160106,3
160107,2
160108,2
160109,3
160110,2
160111,2
160112,2
160113,3
160114,2
160115,1
160116,3
160117,2
160118,2
160119,1
160120,0
160121,0
160122,2
160123,2
160124,2
160125,3
160126,2
160127,1
160128,2
160129,2
160130,2
160131,2
160132,2
160133,1
160134,2
160135,2
160136,3
160137,2
160138,2
160139,2
160140,2
160141,2
160142,2
160143,3
160144,2
160145,2
160146,2
160147,2
160148,2
160149,2
160150,1
160151,1
160152,2
160153,3
160154,4
160155,3
160156,3
160157,3
160158,3
160159,3
160160,2
160161,3
160162,2
160163,3
160164,3
160165,2
160166,3
160167,3
160168,3
160169,2
160170,3
160171,2
160172,1
160173,3
160174,3
160175,3
160176,2
160177,2
160178,1
160179,2
160180,2
160181,2
160182,1
160183,2
160184,1
160185,1
160186,1
160187,1
160188,2
160189,1
160190,2
160191,2
160192,2
160193,2
160194,1
160195,2
160196,2
160197,1
160198,2
160199,2
160200,2
160201,1
160202,4
160203,4
160204,3
160205,4
160206,3
160207,3
160208,3
160209,3
160210,3
160211,3
160212,3
160213,2
160214,3
160215,2
160216,2
160217,2
160218,1
160219,2
160220,3
160221,2
160222,2
160223,2
160224,2
160225,2
160226,1
160227,2
160228,2
160229,1
160230,1
160231,1
160232,2
160233,2
160234,2
160235,2
160236,2
160237,2
160238,2
160239,1
160240,2
160241,1
160242,2
160243,2
160244,3
160245,3
160246,1
160247,3
160248,3
160249,2
160250,2
160251,2
160252,2
160253,2
160254,1
160255,0
160256,1
160257,1
160258,1
160259,1
160260,1
160261,1
160262,1
160263,1
160264,1
160265,1
160266,0
160267,1
160268,1
160269,2
160270,1
160271,2
160272,1
160273,1
160274,1
160275,1
160276,2
160277,2
160278,0
160279,1
160280,1
160281,2
160282,2
160283,2
160284,2
160285,2
160286,2
160287,2
160288,1
160289,1
160290,2
160291,2
160292,2
160293,1
160294,1
160295,2
160296,2
160297,1
160298,1
160299,1
160300,1
160301,1
160302,1
160303,2
160304,2
160305,3
160306,2
160307,3
160308,2
160309,1
160310,3
160311,1
160312,2
160313,1
160314,3
160315,2
160316,3
160317,3
160318,1
160319,3
160320,3
160321,2
160322,3
160323,2
160324,1
160325,2
160326,1
160327,1
160328,2
160329,2
160330,2
160331,4
160332,1
160333,1
160334,1
160335,1
160336,1
160337,1
160338,1
160339,2
160340,1
160341,2
160342,1
160343,1
160344,1
160345,2
160346,1
160347,1
160348,1
160349,1
160350,2
160351,2
160352,1
160353,1
160354,3
160355,1
160356,2
160357,3
160358,2
160359,2
160360,1
160361,2
160362,2
160363,2
160364,2
160365,2
160366,2
160367,2
160368,2
160369,2
160370,2
160371,2
160372,2
160373,2
160374,2
160375,3
160376,2
160377,3
160378,2
160379,2
160380,2
160381,2
160382,2
160383,3
160384,2
160385,2
160386,2
160387,2
160388,2
160389,2
160390,1
160391,1
160392,2
160393,2
160394,2
160395,2
160396,2
160397,2
160398,2
160399,4
160400,2
160401,2
160402,2
160403,4
160404,4
160405,4
160406,3
160407,3
160408,3
160409,2
160410,3
160411,4
160412,3
160413,3
160414,2
160415,3
160416,2
160417,3
160418,3
160419,4
160420,3
160421,2
160422,2
160423,2
160424,2
160425,2
160426,2
160427,2
160428,2
160429,4
160430,3
160431,1
160432,3
160433,3
160434,2
160435,2
160436,2
160437,2
160438,2
160439,4
160440,3
160441,3
160442,3
160443,2
160444,2
160445,2
160446,2
160447,2
160448,2
160449,3
160450,1
160451,1
160452,1
160453,2
160454,2
160455,2
160456,1
160457,1
160458,1
160459,3
160460,3
160461,2
160462,3
160463,3
160464,3
160465,3
160466,3
160467,3
160468,1
160469,2
160470,2
160471,2
160472,2
160473,1
160474,2
160475,2
160476,1
160477,3
160478,2
160479,1
160480,1
160481,1
160482,2
160483,1
160484,2
160485,0
160486,2
160487,2
160488,1
160489,2
160490,1
160491,1
160492,1
160493,1
160494,2
160495,1
160496,1
160497,2
160498,2
160499,2
160500,2
160501,2
160502,1
160503,3
160504,2
160505,2
160506,3
160507,2
160508,3
160509,3
160510,3
160511,2
160512,1
160513,1
160514,1
160515,1
160516,1
160517,2
160518,2
160519,4
160520,2
160521,2
160522,2
160523,2
160524,2
160525,1
160526,2
160527,2
160528,2
160529,2
160530,3
160531,2
160532,3
160533,3
160534,2
160535,3
160536,3
160537,3
160538,3
160539,2
160540,2
160541,2
160542,2
160543,3
160544,2
160545,2
160546,2
160547,2
160548,2
160549,3
160550,1
160551,4
160552,2
160553,2
160554,1
160555,0
160556,1
160557,2
160558,2
160559,2
160560,3
160561,3
160562,2
160563,1
160564,0
160565,0
160566,1
160567,0
160568,2
160569,0
160570,3
160571,3
160572,2
160573,2
160574,2
160575,2
160576,2
160577,2
160578,2
160579,3
160580,2
160581,3
160582,4
160583,4
160584,3
160585,3
160586,2
160587,3
160588,3
160589,3
160590,3
160591,2
160592,2
160593,3
160594,3
160595,3
160596,3
160597,3
160598,3
160599,4
160600,3
160601,3
160602,3
160603,2
160604,2
160605,2
160606,2
160607,2
160608,2
160609,2
160610,4
160611,3
160612,3
160613,2
160614,2
160615,3
160616,3
160617,2
160618,3
160619,3
160620,3
160621,2
160622,3
160623,2
160624,2
160625,2
160626,2
160627,3
160628,2
160629,4
160630,4
160631,4
160632,3
160633,2
160634,3
160635,3
160636,2
160637,2
160638,3
160639,3
160640,3
160641,3
160642,2
160643,2
160644,2
160645,2
160646,3
160647,1
160648,3
160649,2
160650,2
160651,2
160652,2
160653,2
160654,2
160655,2
160656,4
160657,2
160658,2
160659,2
160660,3
160661,3
160662,3
160663,1
160664,2
160665,2
160666,2
160667,2
160668,2
160669,3
160670,3
160671,2
160672,2
160673,3
160674,2
160675,2
160676,2
160677,3
160678,2
160679,2
160680,2
160681,2
160682,3
160683,3
160684,3
160685,3
160686,2
160687,3
160688,3
160689,2
160690,2
160691,2
160692,2
160693,2
160694,2
160695,2
160696,3
160697,2
160698,2
160699,2
160700,2
160701,1
160702,2
160703,2
160704,2
160705,2
160706,3
160707,3
160708,3
160709,2
160710,2
160711,2
160712,1
160713,2
160714,2
160715,1
160716,4
160717,3
160718,3
160719,4
160720,4
160721,2
160722,4
160723,3
160724,3
160725,3
160726,2
160727,2
160728,3
160729,2
160730,2
160731,2
160732,2
160733,2
160734,2
160735,2
160736,2
160737,2
160738,2
160739,2
160740,2
160741,2
160742,3
160743,3
160744,2
160745,2
160746,2
160747,2
160748,2
160749,2
160750,2
160751,2
160752,2
160753,2
160754,2
160755,2
160756,2
160757,2
160758,3
160759,2
160760,2
160761,2
160762,2
160763,2
160764,2
160765,3
160766,2
160767,2
160768,2
160769,1
160770,3
160771,3
160772,3
160773,3
160774,3
160775,3
160776,3
160777,2
160778,2
160779,3
160780,3
160781,3
160782,1
160783,1
160784,2
160785,2
160786,1
160787,2
160788,2
160789,0
160790,1
160791,1
160792,1
160793,1
160794,1
160795,2
160796,1
160797,2
160798,2
160799,2
160800,2
160801,2
160802,1
160803,2
160804,3
160805,2
160806,1
160807,1
160808,2
160809,1
160810,4
160811,4
160812,3
160813,3
160814,4
160815,3
160816,3
160817,3
160818,2
160819,3
160820,3
160821,2
160822,2
160823,2
160824,2
160825,1
160826,2
160827,2
160828,1
160829,2
160830,2
160831,2
160832,3
160833,3
160834,2
160835,2
160836,2
160837,1
160838,2
160839,3
160840,4
160841,3
160842,2
160843,3
160844,2
160845,4
160846,4
160847,3
160848,3
160849,3
160850,3
160851,1
160852,1
160853,1
160854,1
160855,1
160856,2
160857,1
160858,1
160859,1
160860,2
160861,1
160862,1
160863,2
160864,2
160865,1
160866,1
160867,1
160868,1
160869,1
160870,3
160871,1
160872,2
160873,3
160874,2
160875,2
160876,1
160877,2
160878,2
160879,1
160880,1
160881,2
160882,2
160883,2
160884,2
160885,1
160886,1
160887,1
160888,1
160889,1
160890,2
160891,2
160892,2
160893,2
160894,2
160895,2
160896,2
160897,2
160898,2
160899,2
160900,3
160901,3
160902,4
160903,1
160904,4
160905,3
160906,2
160907,4
160908,3
160909,3
160910,0
160911,3
160912,3
160913,3
160914,3
160915,3
160916,3
160917,2
160918,2
160919,2
160920,2
160921,2
160922,2
160923,2
160924,2
160925,4
160926,4
160927,3
160928,4
160929,2
160930,2
160931,3
160932,3
160933,3
160934,2
160935,2
160936,2
160937,2
160938,3
160939,3
160940,3
160941,3
160942,2
160943,3
160944,3
160945,3
160946,2
160947,2
160948,3
160949,2
160950,2
160951,3
160952,3
160953,3
160954,3
160955,3
160956,3
160957,3
160958,3
160959,3
160960,2
160961,2
160962,2
160963,2
160964,2
160965,2
160966,2
160967,1
160968,1
160969,3
160970,3
160971,2
160972,3
160973,2
160974,2
160975,2
160976,2
160977,2
160978,2
160979,0
160980,3
160981,3
160982,2
160983,2
160984,1
160985,2
160986,2
160987,1
160988,2
160989,1
160990,2
160991,2
160992,1
160993,2
160994,1
160995,1
160996,1
160997,3
160998,2
160999,2
161000,2
161001,2
161002,2
161003,1
161004,1
161005,0
161006,2
161007,2
161008,2
161009,2
161010,2
161011,2
161012,2
161013,2
161014,1
161015,1
161016,1
161017,3
161018,2
161019,2
161020,1
161021,1
161022,2
161023,3
161024,2
161025,2
161026,2
161027,2
161028,2
161029,1
161030,2
161031,2
161032,2
161033,2
161034,1
161035,2
161036,1
161037,3
161038,1
161039,3
161040,3
161041,3
161042,2
161043,3
161044,3
161045,3
161046,2
161047,2
161048,3
161049,3
161050,4
161051,4
161052,4
161053,4
161054,2
161055,3
161056,2
161057,3
161058,2
